40  // quantity
12-02-P0190-0001  // part number
22392  // purchase order
3  // purchase order line
NRT  // customer
EAOT Housing  // part name
2  // material option
0  // certifications required
5.5" diameter 6061, 3.1" LOC  // material specs text box
1  // CAM option
  // CAM file path
OP1 - 3-axis mill&&OP2 - 5-axis mill  // Setup or CAM instructions
2  // FAI type
2  // In-process inspection
  // Associated controlled inspection forms
Hard Black Ano  // Finishing instructions
0  // cert of conformance required
0








